attendance,previous_marks,assignments,absences,predicted_marks
100,40,12,2,79
83,40,1,21,46
89,49,20,29,69
50,66,19,26,61
69,86,8,26,59
84,64,13,14,73
73,59,15,17,69
84,63,1,1,67
66,90,7,29,63
99,100,2,7,86
98,81,20,27,88
71,61,17,29,62
65,64,8,29,53
91,49,10,26,63
91,89,4,25,72
66,89,18,5,85
59,48,20,8,69
83,46,13,8,68
58,95,12,21,70
62,70,17,20,69
99,72,7,0,84
67,60,11,10,66
72,60,8,16,59
99,55,13,19,77
57,82,10,5,68
50,86,1,22,44
64,42,20,14,66
64,74,10,5,69
74,87,9,14,71
84,69,14,14,74
75,94,20,7,96
97,99,13,24,90
94,87,1,17,69
53,66,5,16,52
52,80,3,9,56
83,42,14,29,60
68,93,12,0,83
65,80,19,29,69
55,71,9,12,60
92,91,7,12,82
76,88,10,26,66
60,54,8,25,47
79,87,7,5,78
72,77,11,27,63
89,88,12,18,85
96,69,16,4,95
67,76,11,22,62
74,100,6,1,80
53,97,4,5,67
66,49,9,20,48
72,68,19,3,85
70,96,20,7,92
58,57,9,14,57
81,63,4,23,58
90,49,10,5,70
63,68,6,3,62
77,57,18,5,82
100,65,7,25,69
97,77,15,6,95
66,47,12,7,58
85,42,15,7,71
74,78,9,6,73
89,43,14,27,64
86,86,6,3,79
76,97,12,24,75
85,63,13,23,72
85,81,15,15,84
67,46,17,13,64
60,81,2,11,61
61,85,15,25,69
59,74,13,15,63
94,65,18,19,80
70,93,18,29,79
95,56,2,22,62
63,56,4,11,52
59,76,18,18,73
87,41,5,18,56
72,62,0,14,50
72,100,5,28,64
95,94,17,7,95
99,74,4,3,82
67,65,11,29,58
71,99,13,3,85
51,85,1,5,59
83,56,15,10,74
82,70,2,22,57
75,48,5,20,48
67,61,8,18,58
96,60,12,10,78
83,75,3,26,56
97,68,20,15,87
100,79,7,6,85
76,51,3,26,48
63,59,9,2,65
91,95,19,10,94
54,88,13,1,76
78,64,2,17,59
73,47,15,4,67
61,94,14,22,73
68,72,12,28,58
86,78,10,25,68
54,53,11,21,46
73,58,7,0,67
72,65,2,18,52
79,87,10,11,76
91,83,19,30,82
60,55,2,24,40
63,75,5,18,59
96,57,5,19,68
74,79,17,11,84
67,93,0,10,64
82,43,13,16,66
84,45,10,12,64
98,62,16,16,86
94,77,11,24,75
70,95,20,19,85
98,85,7,10,82
54,93,9,27,55
79,100,6,2,88
53,63,1,15,45
62,77,0,1,63
78,41,8,15,59
86,44,6,3,65
63,84,15,4,78
95,73,17,6,90
52,68,7,7,59
50,87,1,28,43
76,73,15,16,78
86,79,14,12,82
94,65,14,0,89
67,90,15,23,70
95,67,15,14,81
94,77,2,5,74
71,82,8,26,64
61,85,16,20,74
52,88,14,1,79
99,62,12,23,72
69,88,5,22,64
80,57,5,2,68
78,55,2,23,50
56,69,11,29,52
88,85,20,12,92
83,52,9,28,55
93,67,7,1,80
76,96,9,19,78
71,71,14,30,63
54,78,20,9,76
96,50,11,4,81
57,70,1,6,57
61,46,11,18,52
60,77,7,17,61
76,71,14,13,78
84,40,6,26,46
53,57,15,7,63
87,81,11,26,75
57,41,17,11,56
81,69,6,11,71
51,59,16,12,63
57,49,16,29,49
100,64,1,29,56
93,90,14,5,96
96,56,0,18,61
70,56,9,5,63
57,63,5,25,44
100,51,1,3,69
68,93,12,14,75
98,69,6,5,81
66,88,10,8,78
66,40,14,6,60
71,52,8,3,65
57,97,2,15,63
100,61,3,2,73
76,50,3,4,59
74,87,5,14,69
79,54,7,21,55
76,95,7,21,71
94,89,7,20,77
52,75,5,6,58
60,66,10,3,66
85,88,5,25,68
53,79,10,10,62
55,66,12,24,50
55,45,15,14,53
54,95,17,3,80
60,90,18,12,80
59,74,1,3,59
63,89,11,19,66
89,98,15,3,100
98,49,12,16,70
59,91,1,10,61
80,87,4,10,73
65,44,10,29,41
90,56,18,4,89
57,77,16,22,63
93,49,8,11,70
80,97,3,18,69
76,61,3,1,65
77,51,11,19,61
54,80,8,16,55
75,78,13,21,73
92,95,3,25,71
69,71,17,15,74
62,64,11,21,58
98,40,15,21,69
54,60,3,13,43
82,73,5,3,72
90,90,12,0,95
81,87,3,9,71
69,76,19,14,82
67,63,12,20,63
88,98,14,17,86
67,92,3,22,63
58,98,20,6,87
80,80,18,12,88
93,90,16,12,97
85,92,10,18,82
71,81,13,10,79
94,67,1,16,67
82,48,10,23,59
100,61,13,14,78
61,60,1,13,48
79,60,5,23,58
86,52,13,18,71
73,84,5,22,60
68,95,3,29,57
52,90,6,18,58
55,94,13,11,77
57,92,17,22,72
62,50,6,12,49
90,70,0,8,65
100,71,0,11,71
98,64,4,27,61
77,69,15,29,67
87,50,17,4,80
97,49,0,23,55
93,78,11,21,81
73,91,10,16,74
62,69,20,5,76
63,77,12,22,61
64,87,5,23,56
77,83,8,9,78
80,64,4,22,55
95,47,5,4,71
86,64,0,8,63
96,58,20,19,85
68,69,4,13,59
79,48,14,13,70
57,89,19,0,83
75,94,13,8,84
62,93,13,29,68
67,91,7,14,67
99,52,17,5,84
54,67,6,0,64
56,94,3,10,64
100,54,7,11,74
62,80,9,20,63
57,41,1,3,45
97,77,14,26,80
54,75,15,3,74
52,64,15,2,71
73,77,20,25,74
75,65,18,30,70
68,86,1,23,55
99,68,9,7,83
87,89,20,3,88
86,74,9,11,75
72,40,18,24,61
97,45,16,26,68
83,44,6,26,50
63,68,11,26,59
98,41,3,13,61
56,75,8,5,61
80,56,17,17,70
84,79,6,6,74
71,82,0,25,54
74,54,6,23,52
93,92,1,14,74
51,58,20,0,71
97,90,20,18,97
56,69,4,21,46
74,79,15,12,79
77,81,12,21,73
80,83,15,12,81
85,70,1,15,62
77,70,20,6,87
82,73,6,11,68
84,41,10,16,60
94,90,14,13,94
88,70,17,5,90
91,76,16,27,78
80,91,1,29,59
98,44,3,15,61
54,58,6,22,41
60,93,9,26,65
61,68,18,10,73
90,67,9,8,76
62,90,10,8,75
50,85,18,27,61
50,97,5,7,66
91,48,12,3,76
89,80,2,5,73
55,80,11,13,63
98,91,1,25,73
59,58,8,26,45
95,40,16,20,69
94,48,15,24,66
76,52,6,24,49
81,93,2,6,78
85,81,16,0,96
90,86,1,9,72
59,89,9,5,71
80,65,5,19,63
85,82,20,7,92
83,53,2,18,51
95,57,9,7,77
100,64,20,15,89
92,61,8,17,66
89,69,13,11,83
78,52,13,0,73
71,60,0,29,39
84,93,15,7,96
92,99,6,0,94
70,52,11,8,64
90,41,0,29,46
89,46,7,18,63
75,69,16,12,76
78,91,3,22,67
75,76,14,3,81
61,43,15,4,63
53,64,9,0,59
61,63,6,20,53
62,61,17,30,60
53,85,0,0,61
58,70,14,10,64
87,59,6,9,67
82,62,4,5,64
59,95,19,16,82
78,79,19,2,90
70,46,12,26,53
56,80,13,9,72
97,90,3,26,74
99,88,0,24,69
65,73,14,27,63
67,48,14,30,53
58,71,6,29,45
83,43,1,25,46
83,93,4,9,81
80,46,10,30,53
71,85,18,26,76
60,47,3,26,34
83,74,3,11,65
79,50,6,18,56
84,80,7,27,65
65,50,13,13,63
57,54,6,16,49
76,92,18,30,78
75,66,7,18,62
61,49,20,29,53
58,87,17,12,77
98,81,20,7,87
58,82,10,0,76
75,75,19,21,74
81,51,19,18,71
86,97,15,15,93
68,90,1,23,60
74,45,2,4,54
93,74,20,23,83
73,62,8,17,59
91,81,10,20,74
93,45,0,17,53
84,65,19,21,78
93,53,15,19,73
68,96,13,1,86
82,83,3,0,75
80,66,12,4,76
94,63,17,28,77
69,40,2,15,41
53,69,15,0,75
64,87,10,29,59
60,79,6,22,55
83,88,1,24,66
72,60,15,16,69
85,45,0,15,48
87,91,12,27,77
55,67,17,1,77
55,58,12,15,54
80,68,16,2,82
52,73,3,22,44
56,62,10,17,52
75,56,15,1,78
73,41,9,11,58
68,84,10,19,65
83,53,16,6,75
58,51,4,5,48
56,80,12,29,56
61,91,3,8,66
59,47,19,27,51
91,54,19,25,76
79,72,18,30,74
70,91,9,18,72
95,43,15,17,74
83,66,15,27,69
66,78,16,3,78
72,62,7,25,51
84,71,0,15,59
95,81,19,20,88
80,98,17,11,96
74,54,10,20,57
72,72,11,22,63
85,57,3,25,50
56,85,9,6,66
71,95,10,22,73
82,86,0,8,72
87,83,15,0,96
98,75,5,24,68
90,59,19,24,75
62,79,1,5,61
56,41,3,24,31
60,45,11,11,52
74,47,8,2,65
68,86,19,19,76
89,94,14,1,96
65,45,13,0,66
61,87,0,16,55
61,42,18,10,60
83,69,6,26,59
68,100,13,13,80
65,73,10,21,60
87,71,17,1,91
77,69,10,26,59
89,81,13,16,79
76,81,14,18,78
92,54,20,7,85
92,76,6,0,84
53,84,2,5,56
96,87,17,8,96
98,41,0,21,49
91,40,1,6,57
61,40,17,12,60
69,89,12,28,65
74,76,4,14,60
96,66,16,10,90
90,41,18,29,62
75,55,10,7,64
95,77,17,10,91
50,79,16,3,77
62,82,18,14,76
54,76,9,24,54
89,43,5,22,55
92,47,2,13,62
59,73,12,27,55
64,100,8,20,68
59,58,12,21,57
50,75,18,29,56
64,47,11,18,52
86,57,11,0,79
63,40,18,6,62
79,55,7,0,70
89,90,2,11,79
83,70,6,8,72
61,48,12,13,54
59,47,16,3,65
78,50,1,0,62
90,85,8,2,88
93,85,6,12,82
79,71,18,25,73
86,69,5,10,69
52,80,3,17,53
92,60,0,10,64
78,61,17,27,69
73,94,2,10,72
54,87,14,12,71
77,100,8,21,75
96,95,2,11,78
92,92,20,8,90
72,91,11,6,80
82,54,9,27,60
94,86,7,26,74
99,54,8,18,71
52,86,10,11,65
82,76,12,22,72
56,72,3,11,54
51,45,10,10,47
56,74,10,6,68
63,74,15,18,70
50,66,4,17,49
97,54,18,22,77
58,90,5,22,57
64,78,19,20,76
51,74,15,27,54
69,69,8,8,63
88,64,18,20,79
65,73,14,11,74
92,97,20,18,95
78,100,13,5,88
100,87,19,25,94
56,59,6,5,56
54,95,7,3,69
70,60,17,9,75
60,54,6,21,43
73,90,16,28,72
66,48,4,24,43
92,53,6,3,70
87,45,7,16,58
66,60,5,3,64
58,100,19,6,87
75,95,16,0,95
86,47,19,4,81
92,91,0,16,69
72,72,8,5,74
93,83,10,8,87
65,52,9,4,64
69,44,4,1,58
92,82,15,10,92
80,51,6,10,58
95,92,12,14,92
57,77,20,0,80
52,51,15,18,52
61,63,7,12,58
79,83,17,5,89
73,46,0,20,43
78,59,11,21,64
71,66,20,24,70
91,91,16,30,85
53,81,4,6,60
58,73,16,11,71
94,93,7,8,90
92,91,14,23,88
81,61,3,2,69
89,63,11,11,78
99,55,20,16,87
99,88,20,3,109
61,42,13,20,52
92,63,18,1,93
91,92,11,19,87
50,94,6,3,70
98,70,16,13,90
94,79,12,13,87
60,89,5,27,55
91,93,14,17,86
